Train,Test,PrefixBytes,Epochs,TP,FP,TN,FN,Accuracy,F1,ModelPath,Error
1,2,250,18,44547,2895,47105,5453,0.91652,0.9143285236345724,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix250.keras,
1,2,240,32,44158,2498,47502,5842,0.9166,0.9137146167853004,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix240.keras,
1,2,230,26,44456,2098,47902,5544,0.92358,0.9208525799034737,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix230.keras,
1,2,220,15,44464,3090,46910,5536,0.91374,0.9115771777682105,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix220.keras,
1,2,210,26,46053,2958,47042,3947,0.93095,0.9302602741109574,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix210.keras,
1,2,200,14,46403,6640,43360,3597,0.89763,0.9006531253942529,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix200.keras,
1,2,190,17,44382,2744,47256,5618,0.91638,0.9139056483330931,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix190.keras,
1,2,180,22,44238,2812,47188,5762,0.91426,0.9116537867078826,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix180.keras,
1,2,170,38,39990,1323,48677,10010,0.88667,0.8758884277156593,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix170.keras,
1,2,160,50,44326,2664,47336,5674,0.91662,0.914032374471595,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix160.keras,
1,2,150,35,43105,2845,47155,6895,0.9026,0.8984887962480459,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix150.keras,
1,2,140,33,47018,4016,45984,2982,0.93002,0.9307361878179623,C:\Lab_Results\Fixed_TenTwenty_Permutation\cnn_train1_test2_prefix140.keras,
